
========================================================================

** ELF Header Information

    File Name: obj/Project.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x08000131
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Built with
    ARM C/C++ Compiler, 4.1 [Build 561]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armasm [4d0efa]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armlink [4d0efa]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 2063400 (0x001f7c28)
    Section header offset: 2063432 (0x001f7c48)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 103348 bytes (76252 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76196 bytes (alignment 4)
    Address: 0x08000000


** Section #2 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 56 bytes (alignment 4)
    Address: 0x20000000


** Section #3 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 26600 bytes (alignment 8)
    Address: 0x20000228


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 4556 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 16128 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 323808 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 117584 bytes


** Section #8 '.debug_loc' (SHT_PROGBITS)
    Size   : 71900 bytes


** Section #9 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 973752 bytes


** Section #10 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 26900 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 47344 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 2175

    Symbol table .symtab (2958 symbols, 2175 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d.realdata                0x08000000   Lc    1   --   De 
      2  $t                         0x08000130   Lc    1   --   De 
      3  $d                         0x08000140   Lc    1   --   De 
      4  $t                         0x08000148   Lc    1   --   De 
      5  $d                         0x08000164   Lc    1   --   De 
      6  $t                         0x0800016c   Lc    1   --   De 
      7  $d                         0x0800021c   Lc    1   --   De 
      8  $t                         0x0800023c   Lc    1   --   De 
      9  $d                         0x080002c6   Lc    1   --   De 
     10  $t                         0x080002cc   Lc    1   --   De 
     11  $d                         0x080003de   Lc    1   --   De 
     12  $t                         0x080003e8   Lc    1   --   De 
     13  $d                         0x08000898   Lc    1   --   De 
     14  $t                         0x080008a0   Lc    1   --   De 
     15  $d                         0x080008a4   Lc    1   --   De 
     16  $t                         0x080008a8   Lc    1   --   De 
     17  $d                         0x080008c2   Lc    1   --   De 
     18  $t                         0x080008c8   Lc    1   --   De 
     19  $d                         0x08000a10   Lc    1   --   De 
     20  $t                         0x08000a1c   Lc    1   --   De 
     21  $d                         0x08000a38   Lc    1   --   De 
     22  $t                         0x08000a40   Lc    1   --   De 
     23  $d                         0x08000a44   Lc    1   --   De 
     24  $t                         0x08000a48   Lc    1   --   De 
     25  $d                         0x08000abc   Lc    1   --   De 
     26  $t                         0x08000ac4   Lc    1   --   De 
     27  $d                         0x08000ee4   Lc    1   --   De 
     28  $t                         0x08000ee8   Lc    1   --   De 
     29  $d                         0x08000eec   Lc    1   --   De 
     30  $t                         0x08000ef0   Lc    1   --   De 
     31  $d                         0x08000fa6   Lc    1   --   De 
     32  $t                         0x08000fac   Lc    1   --   De 
     33  $d                         0x08001112   Lc    1   --   De 
     34  $t                         0x0800111c   Lc    1   --   De 
     35  $d                         0x08001162   Lc    1   --   De 
     36  $t                         0x08001168   Lc    1   --   De 
     37  $d                         0x0800119c   Lc    1   --   De 
     38  $t                         0x080011a0   Lc    1   --   De 
     39  $d                         0x08001238   Lc    1   --   De 
     40  $t                         0x0800123c   Lc    1   --   De 
     41  $d                         0x08001284   Lc    1   --   De 
     42  $t                         0x08001288   Lc    1   --   De 
     43  $d                         0x0800129a   Lc    1   --   De 
     44  $t                         0x080012a4   Lc    1   --   De 
     45  $d                         0x080012e0   Lc    1   --   De 
     46  $t                         0x080012e8   Lc    1   --   De 
     47  $d                         0x0800139a   Lc    1   --   De 
     48  $t                         0x080013a0   Lc    1   --   De 
     49  $d                         0x080013de   Lc    1   --   De 
     50  $t                         0x080013e6   Lc    1   --   De 
     51  $d                         0x08001404   Lc    1   --   De 
     52  $t                         0x0800140c   Lc    1   --   De 
     53  $d                         0x0800142a   Lc    1   --   De 
     54  $t                         0x08001432   Lc    1   --   De 
     55  $d                         0x08001714   Lc    1   --   De 
     56  $t                         0x08001718   Lc    1   --   De 
     57  $d                         0x080019a2   Lc    1   --   De 
     58  $t                         0x080019a8   Lc    1   --   De 
     59  $d                         0x08001afc   Lc    1   --   De 
     60  $t                         0x08001b00   Lc    1   --   De 
     61  $d                         0x08001b9e   Lc    1   --   De 
     62  $t                         0x08001ba4   Lc    1   --   De 
     63  $d                         0x08001bd2   Lc    1   --   De 
     64  $t                         0x08001bd8   Lc    1   --   De 
     65  $d                         0x08001e46   Lc    1   --   De 
     66  $t                         0x08001e5c   Lc    1   --   De 
     67  $d                         0x08001f22   Lc    1   --   De 
     68  $t                         0x08001f28   Lc    1   --   De 
     69  $d                         0x08001f5e   Lc    1   --   De 
     70  $t                         0x08001f64   Lc    1   --   De 
     71  $d                         0x0800220e   Lc    1   --   De 
     72  $t                         0x08002214   Lc    1   --   De 
     73  $d                         0x08002222   Lc    1   --   De 
     74  $t                         0x08002228   Lc    1   --   De 
     75  $d                         0x08002296   Lc    1   --   De 
     76  $t                         0x080022a0   Lc    1   --   De 
     77  $d                         0x080022b0   Lc    1   --   De 
     78  $t                         0x080022b4   Lc    1   --   De 
     79  $d                         0x08002380   Lc    1   --   De 
     80  $t                         0x08002384   Lc    1   --   De 
     81  $d                         0x080023b0   Lc    1   --   De 
     82  $t                         0x080023bc   Lc    1   --   De 
     83  $d                         0x080023d0   Lc    1   --   De 
     84  $t                         0x080023d8   Lc    1   --   De 
     85  $d                         0x08002454   Lc    1   --   De 
     86  $t                         0x0800245c   Lc    1   --   De 
     87  $d                         0x08002694   Lc    1   --   De 
     88  $t                         0x080026ac   Lc    1   --   De 
     89  $d                         0x0800273c   Lc    1   --   De 
     90  $t                         0x08002740   Lc    1   --   De 
     91  $d                         0x080027ca   Lc    1   --   De 
     92  $t                         0x080027d0   Lc    1   --   De 
     93  $d                         0x08002914   Lc    1   --   De 
     94  $t                         0x08002918   Lc    1   --   De 
     95  $d                         0x0800293a   Lc    1   --   De 
     96  $t                         0x08002940   Lc    1   --   De 
     97  $d                         0x08002974   Lc    1   --   De 
     98  $t                         0x08002978   Lc    1   --   De 
     99  $d                         0x080029b2   Lc    1   --   De 
    100  $t                         0x080029b8   Lc    1   --   De 
    101  $d                         0x08002a80   Lc    1   --   De 
    102  $t                         0x08002a84   Lc    1   --   De 
    103  $d                         0x08002a98   Lc    1   --   De 
    104  $t                         0x08002a9c   Lc    1   --   De 
    105  $d                         0x08002af2   Lc    1   --   De 
    106  $t                         0x08002af8   Lc    1   --   De 
    107  $d                         0x08002b44   Lc    1   --   De 
    108  $t                         0x08002b4c   Lc    1   --   De 
    109  $d                         0x08002bda   Lc    1   --   De 
    110  $t                         0x08002bf0   Lc    1   --   De 
    111  $d                         0x08002c32   Lc    1   --   De 
    112  $t                         0x08002c38   Lc    1   --   De 
    113  $d                         0x08002c48   Lc    1   --   De 
    114  $t                         0x08002c4c   Lc    1   --   De 
    115  $d                         0x08002cd4   Lc    1   --   De 
    116  $t                         0x08002cd8   Lc    1   --   De 
    117  $d                         0x08002d42   Lc    1   --   De 
    118  $t                         0x08002d4c   Lc    1   --   De 
    119  $d                         0x08002d86   Lc    1   --   De 
    120  $t                         0x08002d8c   Lc    1   --   De 
    121  $d                         0x08002ebc   Lc    1   --   De 
    122  $t                         0x08002ec0   Lc    1   --   De 
    123  $d                         0x08002ef2   Lc    1   --   De 
    124  $t                         0x08002ef8   Lc    1   --   De 
    125  $d                         0x08002f4c   Lc    1   --   De 
    126  $t                         0x08002f50   Lc    1   --   De 
    127  $d                         0x08002fb8   Lc    1   --   De 
    128  $t                         0x08002fbc   Lc    1   --   De 
    129  $d                         0x08002fd4   Lc    1   --   De 
    130  $t                         0x08002fd8   Lc    1   --   De 
    131  $d                         0x080030e8   Lc    1   --   De 
    132  $t                         0x080030ec   Lc    1   --   De 
    133  $d                         0x0800311e   Lc    1   --   De 
    134  $t                         0x08003124   Lc    1   --   De 
    135  $d                         0x0800313c   Lc    1   --   De 
    136  $t                         0x08003140   Lc    1   --   De 
    137  $d                         0x0800332a   Lc    1   --   De 
    138  $t                         0x08003330   Lc    1   --   De 
    139  $d                         0x0800334e   Lc    1   --   De 
    140  $t                         0x08003354   Lc    1   --   De 
    141  $d                         0x08003392   Lc    1   --   De 
    142  $t                         0x0800339c   Lc    1   --   De 
    143  $d                         0x080033e8   Lc    1   --   De 
    144  $t                         0x080033ec   Lc    1   --   De 
    145  $d                         0x080033fc   Lc    1   --   De 
    146  $t                         0x08003400   Lc    1   --   De 
    147  $d                         0x08003472   Lc    1   --   De 
    148  $t                         0x08003478   Lc    1   --   De 
    149  $d                         0x0800348e   Lc    1   --   De 
    150  $t                         0x08003494   Lc    1   --   De 
    151  $d                         0x080034aa   Lc    1   --   De 
    152  $t                         0x080034b0   Lc    1   --   De 
    153  $d                         0x080034cc   Lc    1   --   De 
    154  $t                         0x080034d0   Lc    1   --   De 
    155  $d                         0x080034ec   Lc    1   --   De 
